Date,Price
03/12/07,30973.95
04/12/07,31433.46
05/12/07,31312.64
06/12/07,31647.23
07/12/07,31228.46
10/12/07,31898.35
11/12/07,31818.25
12/12/07,32051.25
13/12/07,31551.58
14/12/07,31062.88
17/12/07,31270.21
18/12/07,31820.15
19/12/07,31643.15
20/12/07,31448.16
21/12/07,32051.22
24/12/07,32051.22
25/12/07,32051.22
26/12/07,32051.22
27/12/07,32678.19
28/12/07,32878.93
31/12/07,32878.93
01/01/08,32878.93
02/01/08,33386.34
03/01/08,33842.98
04/01/08,33618.60
07/01/08,33764.23
08/01/08,34306.71
09/01/08,34451.89
10/01/08,34737.76
11/01/08,35011.85
14/01/08,35439.58
15/01/08,35848.95
16/01/08,34961.66
17/01/08,34917.11
18/01/08,34662.60
21/01/08,34462.29
22/01/08,34549.38
23/01/08,35161.38
24/01/08,35888.10
25/01/08,36146.91
28/01/08,36303.12
29/01/08,36406.81
30/01/08,36200.60
31/01/08,36356.48
01/02/08,36004.56
04/02/08,35253.97
05/02/08,35105.06
06/02/08,35675.27
07/02/08,35571.62
08/02/08,36315.57
11/02/08,36440.01
12/02/08,36395.73
13/02/08,35733.00
14/02/08,35882.13
15/02/08,36198.88
18/02/08,35935.80
19/02/08,36895.32
20/02/08,36984.00
21/02/08,37731.49
22/02/08,37767.15
25/02/08,37477.18
26/02/08,37390.99
27/02/08,38164.11
28/02/08,38274.83
29/02/08,38881.86
03/03/08,39925.52
04/03/08,39700.20
05/03/08,39277.22
06/03/08,39357.83
07/03/08,39400.84
10/03/08,39261.89
11/03/08,39246.20
12/03/08,39341.92
13/03/08,40262.68
14/03/08,40616.66
17/03/08,41193.27
18/03/08,40783.44
19/03/08,38752.16
20/03/08,37428.07
21/03/08,37428.07
24/03/08,37428.07
25/03/08,37139.51
26/03/08,38004.91
27/03/08,37959.94
28/03/08,37285.92
31/03/08,37442.69
01/04/08,35607.65
02/04/08,35546.60
03/04/08,35886.90
04/04/08,36192.84
07/04/08,37004.41
08/04/08,36618.30
09/04/08,36693.75
10/04/08,37036.48
11/04/08,37082.17
14/04/08,37032.21
15/04/08,37194.65
16/04/08,37757.48
17/04/08,37636.61
18/04/08,36154.62
21/04/08,36625.19
22/04/08,36669.51
23/04/08,36007.39
24/04/08,35976.71
25/04/08,35771.44
28/04/08,35811.46
29/04/08,35591.60
30/04/08,35353.89
01/05/08,34623.27
02/05/08,34707.58
05/05/08,34707.58
06/05/08,36022.80
07/05/08,36032.38
08/05/08,36610.37
09/05/08,36432.84
12/05/08,37089.33
13/05/08,36563.55
14/05/08,36756.93
15/05/08,37532.44
16/05/08,38158.38
19/05/08,38562.51
20/05/08,39026.29
21/05/08,39592.09
22/05/08,39567.52
23/05/08,39650.63
26/05/08,39650.63
27/05/08,38931.31
28/05/08,38608.95
29/05/08,37492.18
30/05/08,37387.51
02/06/08,37732.86
03/06/08,37438.46
04/06/08,37902.15
05/06/08,37777.46
06/06/08,38269.24
09/06/08,38511.86
10/06/08,37815.46
11/06/08,37494.74
12/06/08,36800.83
13/06/08,37134.08
16/06/08,38216.96
17/06/08,37781.09
18/06/08,38144.75
19/06/08,38829.00
20/06/08,39113.25
23/06/08,37918.24
24/06/08,38106.18
25/06/08,37724.32
26/06/08,39017.55
27/06/08,39429.08
30/06/08,40051.91
01/07/08,40364.06
02/07/08,40393.45
03/07/08,40348.80
04/07/08,40182.32
07/07/08,39649.44
08/07/08,39828.64
09/07/08,39973.75
10/07/08,40365.62
11/07/08,41287.53
14/07/08,41478.80
15/07/08,42496.60
16/07/08,42115.59
17/07/08,41473.05
18/07/08,40808.57
21/07/08,41042.16
22/07/08,41003.17
23/07/08,39038.08
24/07/08,38985.28
25/07/08,38941.75
28/07/08,39248.75
29/07/08,38952.71
30/07/08,38045.03
31/07/08,39005.82
01/08/08,38680.88
04/08/08,38376.63
05/08/08,37220.40
06/08/08,36943.40
07/08/08,36759.87
08/08/08,36001.07
11/08/08,35945.66
12/08/08,34652.16
13/08/08,34966.32
14/08/08,35182.18
15/08/08,33827.37
18/08/08,34664.74
19/08/08,34338.23
20/08/08,35587.09
21/08/08,36261.42
22/08/08,35806.92
25/08/08,35806.92
26/08/08,36276.36
27/08/08,36193.66
28/08/08,36677.63
29/08/08,36606.19
01/09/08,36306.45
02/09/08,35409.48
03/09/08,35631.21
04/09/08,35743.07
05/09/08,36046.97
08/09/08,36145.88
09/09/08,35018.49
10/09/08,35137.60
11/09/08,33893.02
12/09/08,34170.14
15/09/08,35595.75
16/09/08,36192.19
17/09/08,37812.63
18/09/08,40043.20
19/09/08,39700.27
22/09/08,40382.82
23/09/08,41003.39
24/09/08,41108.48
25/09/08,40924.31
26/09/08,41938.49
29/09/08,42693.38
30/09/08,41726.29
01/10/08,41034.40
02/10/08,39728.76
03/10/08,38973.96
06/10/08,41857.66
07/10/08,42035.78
08/10/08,43368.00
09/10/08,42408.00
10/10/08,43633.73
13/10/08,40128.19
14/10/08,40022.44
15/10/08,41107.03
16/10/08,39222.19
17/10/08,38350.28
20/10/08,38931.15
21/10/08,37804.84
22/10/08,36649.44
23/10/08,35865.00
24/10/08,35600.06
27/10/08,36420.90
28/10/08,36420.90
29/10/08,37976.53
30/10/08,37541.59
31/10/08,36135.59
03/11/08,35493.82
04/11/08,35352.07
05/11/08,35769.21
06/11/08,36012.28
07/11/08,35144.95
10/11/08,35654.55
11/11/08,35315.39
12/11/08,35657.70
13/11/08,35104.20
14/11/08,36612.55
17/11/08,36222.90
18/11/08,36641.70
19/11/08,38107.62
20/11/08,37029.15
21/11/08,38763.73
24/11/08,41042.75
25/11/08,40942.95
26/11/08,40198.44
27/11/08,40272.65
28/11/08,40806.45
01/12/08,39172.30
02/12/08,39117.00
03/12/08,38274.19
04/12/08,38531.05
05/12/08,37131.68
08/12/08,38032.58
09/12/08,38057.37
10/12/08,39270.14
11/12/08,40104.49
12/12/08,40045.99
15/12/08,39689.30
16/12/08,40177.32
17/12/08,41499.00
18/12/08,40102.67
19/12/08,39493.37
22/12/08,40743.51
23/12/08,41086.89
24/12/08,41086.89
25/12/08,41086.89
26/12/08,41086.89
29/12/08,42604.10
30/12/08,42152.43
31/12/08,42152.43
01/01/09,42152.43
02/01/09,42474.47
05/01/09,41488.64
06/01/09,41343.71
07/01/09,41419.53
08/01/09,41773.44
09/01/09,40888.28
12/01/09,40394.82
13/01/09,40593.55
14/01/09,40097.42
15/01/09,39714.30
16/01/09,40620.30
19/01/09,40517.12
20/01/09,41988.43
21/01/09,41706.67
22/01/09,42234.60
23/01/09,43086.90
26/01/09,44784.30
27/01/09,43928.14
28/01/09,43795.63
29/01/09,43711.33
30/01/09,45027.92
02/02/09,44838.15
03/02/09,44157.69
04/02/09,44100.65
05/02/09,44868.40
06/02/09,44440.27
09/02/09,43452.25
10/02/09,44368.51
11/02/09,45633.70
12/02/09,46030.60
13/02/09,45465.30
16/02/09,46036.41
17/02/09,48061.20
18/02/09,48127.70
19/02/09,48672.02
20/02/09,49182.97
23/02/09,49021.35
24/02/09,49079.63
25/02/09,48866.29
26/02/09,47251.11
27/02/09,48685.28
02/03/09,48657.33
03/03/09,47487.59
04/03/09,46824.09
05/03/09,47261.45
06/03/09,48381.84
09/03/09,47905.68
10/03/09,46751.79
11/03/09,46648.07
12/03/09,48011.22
13/03/09,47778.08
16/03/09,47193.34
17/03/09,47129.94
18/03/09,45814.79
19/03/09,48207.60
20/03/09,48320.10
23/03/09,47908.65
24/03/09,46852.60
25/03/09,47146.75
26/03/09,47451.99
27/03/09,46731.30
30/03/09,47513.60
31/03/09,46498.63
01/04/09,46904.51
02/04/09,45242.11
03/04/09,45607.48
06/04/09,43556.01
07/04/09,44031.49
08/04/09,44169.40
09/04/09,44033.81
10/04/09,44033.81
13/04/09,44033.81
14/04/09,44281.81
15/04/09,44260.43
16/04/09,43813.68
17/04/09,43403.13
20/04/09,44126.26
21/04/09,44855.21
22/04/09,44592.38
23/04/09,44803.20
24/04/09,45202.58
27/04/09,45601.88
28/04/09,45008.87
29/04/09,45051.73
30/04/09,44299.40
01/05/09,44362.10
04/05/09,44362.10
05/05/09,44863.00
06/05/09,45154.20
07/05/09,44955.68
08/05/09,44696.96
11/05/09,45209.48
12/05/09,45226.44
13/05/09,45932.04
14/05/09,46137.59
15/05/09,45898.71
18/05/09,44106.69
19/05/09,44184.56
20/05/09,44619.20
21/05/09,44416.41
22/05/09,45213.82
25/05/09,45213.82
26/05/09,45270.23
27/05/09,45357.95
28/05/09,45593.69
29/05/09,45960.68
01/06/09,46107.89